country,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Finland,15.5404481683,15.5311246849,15.522239522699998,15.5112027206,15.4909541385,15.4538563641,15.4118491019,15.366759335,15.3284371912,15.2837753017,15.2235787826,15.1600100413,15.1076436167,15.079746258499998,15.0702712287,15.0641767015,15.0624701381,15.0536071866,15.0463905045,15.0301770393,15.009615993,14.9930948563,14.9698299688,14.9434476224,14.9181767657,14.8902418052
France,16.6407640279,16.6417485503,16.6496290563,16.655615402400002,16.6631198293,16.6753222912,16.6827013336,16.6930763377,16.696806235700002,16.6836829718,16.6519574891,16.612869640299998,16.5726891919,16.5444668042,16.5282007799,16.515181495500002,16.508665644500002,16.4976712557,16.4887123051,16.477333263,16.4663927262,16.4480433524,16.4294185256,16.408130651799997,16.386280100100002,16.361245236
Gabon,12.33550541,12.3412965755,12.3482154687,12.3523990635,12.3574015757,12.3616322754,12.3627145117,12.3662511939,12.3671087215,12.3690565273,12.3776137701,12.3919050149,12.4025427475,12.4038493102,12.3919148506,12.3721556837,12.3471732886,12.3288880726,12.3176436596,12.3122175493,12.3076567152,12.3063875342,12.3045564516,12.3034683126,12.3046982136,12.3060472847
Gambia,12.2818462603,12.293757719,12.3051643627,12.3131682768,12.3149440547,12.3166340906,12.3138918436,12.3178603051,12.3193444639,12.3229218994,12.3252483744,12.3306013151,12.3345327363,12.3290544241,12.3104155441,12.2765413512,12.2389910399,12.2116721802,12.2015962804,12.2034486433,12.2087775388,12.216545473,12.224564807,12.2357568693,12.2523853517,12.2680581749
Georgia,10.7516947439,10.7541391859,10.7685397619,10.7812990242,10.8037692166,10.8359272233,10.8670557651,10.8920279628,10.9048772122,10.9039973476,10.9021343543,10.8953921176,10.8853200715,10.8755124024,10.8605763086,10.840443218,10.8188338747,10.8045817854,10.7921589343,10.7867715083,10.7756292483,10.7704225394,10.76828063,10.7638681482,10.7635850588,10.7663552529
Germany,15.2712120827,15.3163729021,15.3432411208,15.3476620994,15.333971769900002,15.3133128444,15.2818832235,15.2565455433,15.2424746229,15.2334324847,15.2181968211,15.2002141308,15.1897249607,15.188353911300002,15.188890788100002,15.1926407993,15.197070902599998,15.1983107294,15.2015018795,15.202563244,15.201208030899998,15.1997991084,15.199761213,15.193526951600001,15.1802566226,15.1776062466
Ghana,11.5502970345,11.5398750357,11.531314254,11.5261936633,11.5223888041,11.5182867172,11.5175413308,11.5159879314,11.5151770198,11.517105178,11.5212778097,11.528317246,11.5370897631,11.5385405286,11.5293579819,11.5150009655,11.5004539993,11.4854366879,11.4741250143,11.4693551203,11.4668230851,11.4686264423,11.4747829184,11.4861219437,11.4989624231,11.5170939412
Greece,15.286178422,15.2773960063,15.2801061548,15.284191194899998,15.3052175083,15.3453975455,15.4004969525,15.4528662614,15.491680205300002,15.5334035246,15.580418710400002,15.628762880399998,15.6701343348,15.6926532035,15.6935735951,15.6879832701,15.6757661355,15.6611337442,15.6461591704,15.6355993444,15.6184823187,15.6008508343,15.582268890199998,15.5614016087,15.5402971291,15.517001365
Greenland,17.6843937812,17.7436755032,17.7824488166,17.8031780832,17.8081669351,17.8075947911,17.7999273576,17.7881863301,17.7718030992,17.7612280093,17.738643704599998,17.7150853339,17.699283355600002,17.6872824655,17.7071113987,17.7408420091,17.7798170405,17.806720538,17.8128652203,17.808263235200002,17.7970918467,17.7854389317,17.7698371836,17.7516558931,17.7224941225,17.697975108799998
Grenada,13.3299918656,13.3389715877,13.3444571684,13.351844737,13.3549986284,13.3615995669,13.362592373599998,13.368240209900002,13.3722333671,13.3725748737,13.3759448875,13.3778352372,13.3805219,13.3875118844,13.3865340391,13.3827594863,13.3814389325,13.3801701043,13.3820449442,13.382672995200002,13.3854088657,13.3868017371,13.3886783197,13.390952379500002,13.394679316,13.3984422109
Guam,11.3062433424,11.3212634937,11.3282046405,11.3359443504,11.3388497934,11.3395760956,11.3457611285,11.3460089724,11.3509318297,11.3530245943,11.3551304486,11.3589192617,11.3628177784,11.3676223834,11.3790248982,11.3933353823,11.4131529222,11.4275500778,11.4323779717,11.4280145988,11.4250591323,11.4219185887,11.4157997248,11.4101186767,11.3997349604,11.3904997594
Guatemala,11.1243679747,11.1479795453,11.1720237117,11.1967025334,11.2293100277,11.2708936732,11.3111547553,11.346337382,11.3674081865,11.3772046692,11.3818802517,11.3866290458,11.3834385191,11.3884573066,11.3797641937,11.3614829683,11.3421579911,11.3205308038,11.2980676585,11.28092109,11.2625673019,11.2438074323,11.2270890569,11.2098413865,11.1931113806,11.1788642304
Guinea,11.5464682718,11.5487710136,11.5545160111,11.5583387894,11.5633421672,11.5721894352,11.5788114015,11.5876890152,11.5916013056,11.6020576248,11.6154370154,11.6313952371,11.6459117502,11.6561150886,11.655151396700001,11.6527926032,11.654029846,11.6513270086,11.6522659945,11.6508788711,11.6501128187,11.6504899263,11.6497212151,11.6464202136,11.6477063028,11.6485651948
Guinea-Bissau,11.6152187176,11.6175353866,11.6209221141,11.6242173896,11.6302690766,11.632447902,11.6372131937,11.6408441559,11.646720595,11.6551784334,11.665746819,11.6807916197,11.6936458506,11.7032752101,11.7097753645,11.7166875233,11.7194052008,11.7271034984,11.7313033801,11.7302042555,11.7338299378,11.7332960846,11.7341589606,11.7338131199,11.7311006271,11.7322147135
Guyana,14.2364966425,14.2643690806,14.2926214665,14.3138502547,14.3321654859,14.346571131,14.3618686674,14.3789980133,14.3937176269,14.4153165888,14.4388417947,14.458330545900001,14.4780474849,14.4983507693,14.5156180178,14.5400759481,14.560640302,14.5781246874,14.5908506193,14.5936335657,14.5899594398,14.5864146282,14.5762208579,14.5649631561,14.5453434462,14.5229755403
Haiti,13.553942528,13.5678026655,13.5758393855,13.5793862835,13.574265077,13.5500878751,13.5246139545,13.4985979556,13.4857242804,13.4819269625,13.4813058524,13.4772850061,13.4778852724,13.4789440472,13.4850996634,13.4868351131,13.4968729965,13.5051743009,13.5089611672,13.511767219,13.5086411129,13.5054429067,13.5006927311,13.495845758700002,13.4846493022,13.4740514163
High SDI,14.749391786,14.7530400269,14.7587825397,14.7646546572,14.780003337299998,14.8075099532,14.838155069,14.866600027,14.8836632623,14.8894510051,14.8907024169,14.8903647265,14.8917999887,14.8956918346,14.8998494767,14.899995673,14.8987457373,14.8969157682,14.8980505157,14.902177431800002,14.9078792653,14.9150902344,14.9243627419,14.933650663100002,14.9446443732,14.9581378096
High-income,15.3030000295,15.3084111056,15.3160189829,15.3239120237,15.3415425759,15.3725971371,15.406923612599998,15.4393427365,15.459484583300002,15.4683092835,15.4727828356,15.4759848929,15.4810262528,15.4883063486,15.494589949099998,15.496387748500002,15.4958006443,15.4945827767,15.4968190953,15.5019763657,15.508412884200002,15.5157138359,15.524897891700002,15.5339004053,15.5435117145,15.5569158954
High-income Asia Pacific,11.8699240732,11.8777612332,11.8827428705,11.8884077244,11.8865073134,11.8771311672,11.8646593083,11.8552818758,11.8553859293,11.8566652446,11.8527307851,11.8454093823,11.8413790369,11.8442904148,11.8616147041,11.8923806816,11.9276803329,11.9614272537,11.9868601876,12.0069024502,12.0304804787,12.055550549,12.0835099288,12.1125171325,12.1430979571,12.1740110045
High-middle SDI,12.4603612335,12.47453492,12.4897968879,12.5005386829,12.518596936500002,12.5506417945,12.586814107,12.6201571285,12.6401113189,12.648874872,12.656481364,12.6626468654,12.667398831000002,12.6679854694,12.669840252,12.6744073664,12.6818044233,12.6879826513,12.6893270256,12.6886156374,12.6881734701,12.6863153945,12.6800492218,12.6710058243,12.6608955764,12.6483542498
Honduras,10.5314676762,10.5399982393,10.5460011327,10.551022742,10.5560399357,10.567136286,10.5762841642,10.5874435291,10.5920253194,10.5995310988,10.6092817541,10.6222018122,10.6352198968,10.6418326602,10.6461785019,10.6535473126,10.6587570783,10.6678884013,10.6718728545,10.6770918758,10.6808487898,10.6875088565,10.6906014701,10.6982047724,10.7049598505,10.7116693763
Hungary,11.7889602469,11.7971892341,11.7976246313,11.7960153507,11.7725750127,11.7213305062,11.6580094717,11.5968325304,11.5544936201,11.532210322,11.5153755408,11.5070628161,11.4965072601,11.4813379097,11.4652306347,11.4498810308,11.437008223,11.4283636215,11.4195207944,11.4134164123,11.4088818349,11.4029220408,11.4000644111,11.4007140137,11.4047385171,11.4123956502
Iceland,14.3666487639,14.3705546287,14.3696874173,14.3702939762,14.3636800484,14.348481671999998,14.3339974308,14.3164754526,14.3023642203,14.292220447099998,14.291869300599998,14.2894896163,14.2846521415,14.272017453300002,14.2481733391,14.2178169721,14.195560694,14.1839649686,14.1828080305,14.1877946397,14.1925418119,14.197411715,14.2001792498,14.2047059701,14.208625434399998,14.212627927499998
India,15.2589680454,15.2640908977,15.2636348636,15.2543148496,15.2334094745,15.2019962533,15.167307862,15.137567054600002,15.1207412103,15.1225406525,15.1368781821,15.154008371,15.1651220532,15.161522662,15.100349002300002,14.9759731361,14.827965168000002,14.698167215300002,14.6306541489,14.6080577626,14.5880869896,14.569641695,14.5542336454,14.5420878615,14.5330431695,14.5292316479
Indonesia,11.4865170808,11.4072046322,11.3370554744,11.2803760295,11.2321956632,11.1910015705,11.1539587524,11.1262134852,11.1046373156,11.0963912201,11.1006915222,11.1075577299,11.1091555829,11.0972867182,11.0630606529,11.0115079137,10.9508022985,10.8922996307,10.8437110695,10.8057652357,10.7712146537,10.738007821,10.7063475656,10.6793794517,10.6546347703,10.6354836095
Iran,18.0060215072,17.9984488745,17.9806218927,17.9527189662,17.910603818400002,17.8586060888,17.8005101254,17.7470385239,17.7065821799,17.6855351526,17.6814061169,17.685025513,17.687715421100002,17.6804942462,17.6858621248,17.720979833799998,17.7674356862,17.8075879504,17.8217783632,17.8185868753,17.815937442400003,17.8119143514,17.8028666319,17.7888930456,17.7648376669,17.7287658901
Iraq,14.1730131089,14.2653058294,14.3188121267,14.338449099799998,14.3082850039,14.2349822268,14.137510679500002,14.0438998879,13.9795287052,13.9397124356,13.8926310723,13.8453270255,13.8090121272,13.7699330012,13.7410852884,13.7155151376,13.6911845263,13.673445653,13.6510501123,13.6383145328,13.6312147336,13.6322796749,13.6380117614,13.6502669123,13.662339115899998,13.6817670706
Ireland,15.459098418200002,15.47753002,15.497567195199998,15.5043465636,15.511006490000002,15.5177857343,15.5174630294,15.5211554237,15.5287847417,15.5386563852,15.5535816808,15.5693798337,15.5782936648,15.5833536402,15.5926548611,15.6044920013,15.6227132025,15.6376422883,15.6418777102,15.6424127366,15.6414725707,15.6351580689,15.629628191799998,15.6244873954,15.6160646596,15.6060996027
Israel,12.9709290845,13.0079689059,13.0373452344,13.057548963000002,13.069486392400002,13.0682466776,13.0633311656,13.0593188543,13.053819872299998,13.0541760762,13.0501491262,13.0394877977,13.0286255549,13.0178243211,13.0070716267,12.995781715900002,12.9843458406,12.9719008341,12.954347841,12.9356941772,12.9094380663,12.8791184299,12.8436612097,12.8065290858,12.7604292656,12.716614730600002
Italy,15.043858084,14.9646544996,14.8950417899,14.8446238482,14.7888466663,14.7273756584,14.663118568799998,14.6132731079,14.5907373404,14.5914756849,14.5975677416,14.6074574353,14.618792679,14.6268486054,14.654141485300002,14.7151868153,14.7841831609,14.841103423900002,14.864508624,14.865735917,14.8667512666,14.869940238500002,14.8731089817,14.878477122,14.8844120027,14.8899699846
Jamaica,13.1741529993,13.1723685936,13.1663661618,13.1662886197,13.1680444435,13.1701040101,13.1691361154,13.1727005968,13.1736998722,13.1755125031,13.1817636886,13.1884804822,13.1907461027,13.1940666589,13.1986897188,13.2012541191,13.206837791,13.2118674231,13.2160014512,13.2186935958,13.2260879422,13.2312195075,13.2392740423,13.2503706637,13.2596069269,13.2697158997
Japan,12.0749303676,12.0832998015,12.0883956698,12.0930922405,12.0839422486,12.0584692777,12.0284174817,12.0043821594,11.998547095,12.0057741683,12.0131124707,12.0208652307,12.0288329661,12.0375186785,12.0539151773,12.0804350928,12.1108510777,12.1399051037,12.1606193476,12.1781381506,12.2009069274,12.2272019537,12.2573507284,12.2902300092,12.3249170324,12.3609159143
Jordan,14.9175344889,14.9358634085,14.945652258399999,14.951018438899998,14.9460966853,14.940551871900002,14.9298524254,14.9108732006,14.8934465733,14.8646178873,14.8280413077,14.7855493651,14.7412357649,14.6958399169,14.6486464132,14.5864355557,14.5193369896,14.4631475351,14.4263075462,14.4029191266,14.380677443100002,14.3635775444,14.3478952072,14.338575662,14.3349233534,14.3374578074
Kazakhstan,11.1390947235,11.1556815416,11.1719914906,11.1891728088,11.2165516502,11.249015708,11.2819592288,11.312921153,11.3285428498,11.3306538424,11.3292054873,11.3267758641,11.3207935803,11.3124808038,11.3048420732,11.2884567206,11.2753207237,11.262621963500001,11.2529793369,11.2458525671,11.242879930400001,11.2391294551,11.236449988,11.2357331523,11.2374136125,11.2377359033
Kenya,12.411537688,12.4115978513,12.4119598274,12.4131081516,12.4208975127,12.4379878966,12.4582650404,12.4756176093,12.4852228465,12.4932600743,12.5044943119,12.5163656837,12.5246775588,12.5254461501,12.5114576482,12.4819419302,12.446082122,12.4119624457,12.3870510603,12.3712545223,12.3577452957,12.3461333886,12.3369515792,12.330247538,12.3260685208,12.3249991188
Kiribati,11.4539161377,11.4598518141,11.4643963464,11.467074,11.4665409972,11.4580321559,11.4451046477,11.4337009456,11.4235291249,11.4133712465,11.4027414826,11.392319656200002,11.3824876312,11.3791710762,11.381287329,11.3840471054,11.3888524058,11.395732551,11.3948951883,11.3955971498,11.3932607008,11.3897017393,11.3857178952,11.3804517571,11.3731083209,11.3679480118
Kuwait,13.9896251252,13.9746889468,13.9573322598,13.948476243,13.9460002085,13.9428122903,13.9460744824,13.9452151632,13.949379488399998,13.954111121500002,13.9547567633,13.9554731841,13.959347074299998,13.9650108831,13.9678505273,13.9642718877,13.9617954828,13.9653309974,13.9787441682,13.9982999803,14.0197278094,14.0411152466,14.0616892972,14.085745242,14.1119068369,14.1380800547
Kyrgyzstan,11.104761969,11.1207559574,11.1350445094,11.1470594782,11.1623160711,11.182149221,11.1984880199,11.2113513078,11.2136281893,11.2050494984,11.195800311,11.1850326387,11.1715614682,11.1581063676,11.1417739262,11.1245541674,11.1002637716,11.0805036292,11.0676002212,11.0541830365,11.0452036823,11.0341142363,11.0285655432,11.018725933,11.0121095429,11.0068138706
Laos,13.331442883,13.2876642576,13.237591879400002,13.1868236686,13.131192276100002,13.0660466075,13.0008115886,12.9377429816,12.878261924,12.8352759535,12.8003060753,12.7729781339,12.7393243711,12.6850516632,12.6225000722,12.550377699,12.4806095097,12.4096381739,12.3429291664,12.2801432905,12.2249068208,12.1743084261,12.1267825583,12.0836973755,12.0458490141,12.0144683795
Latin America and Caribbean,12.5045389116,12.5106753881,12.5174343322,12.5243247946,12.5633056715,12.6493568267,12.753093561699998,12.8454970174,12.8992999952,12.928985999600002,12.9616251184,12.99160147,13.0134605478,13.0199156649,12.9966131149,12.9431947479,12.8785364079,12.8186329971,12.7796083121,12.7560435838,12.7314701281,12.7061243874,12.6797264601,12.6548501246,12.6303940527,12.607843483
Latvia,12.0609474755,12.063099338,12.063718585,12.0615305584,12.0492808612,12.024191024,11.9908171809,11.9584016572,11.9279112096,11.894197074,11.8494162105,11.7984237422,11.7541140277,11.7199900181,11.6942804696,11.6689825956,11.6499541874,11.6341436461,11.6296479994,11.6253800612,11.623742796,11.6206123885,11.6202280255,11.6240289698,11.6256514046,11.6333516914
Lebanon,15.8497499714,15.8880196356,15.9245336871,15.9577532094,15.982558578,15.9960454584,16.0048367271,16.009680277900003,16.0191621948,16.0356302168,16.0514880377,16.0657105105,16.075736188500002,16.0751692085,16.0676484817,16.070412782800002,16.073612965699997,16.0776327206,16.074426104,16.0623770177,16.050649947500002,16.032710264,16.013046949,15.9950083985,15.9704779968,15.9457488995
Lesotho,13.7963244525,13.7710734114,13.758260212500002,13.757508540300002,13.772131840499998,13.8021781581,13.835626113899998,13.8707097557,13.9009197824,13.9240753025,13.9497607337,13.9761682949,13.9990597345,14.0211695901,14.0437641695,14.0619947144,14.0809365572,14.0930691877,14.0989510218,14.0972554731,14.094270945099998,14.0923829303,14.0869972581,14.0833177716,14.0818230669,14.078643862099998
Liberia,11.8956700734,11.9396174523,11.9734512047,11.9989213912,12.0246976119,12.0528438797,12.07850379,12.0965335089,12.1054991201,12.1168932767,12.1420709519,12.1627774851,12.1803440918,12.1793890503,12.1650975902,12.1468223058,12.1316120772,12.1173527306,12.1064046772,12.0970472414,12.0852928378,12.0745697967,12.0707823275,12.0622433213,12.0603723549,12.054468446
Libya,14.2182163153,14.2297614058,14.244054832299998,14.2592142798,14.2715785203,14.2818988221,14.2922028913,14.3036019309,14.3115150262,14.3233429966,14.3366788131,14.345865106,14.352726135,14.3581822292,14.3590866469,14.358606450200002,14.354254550600002,14.3514426638,14.3521944801,14.3542934144,14.3827016552,14.4066724961,14.4421982514,14.484839223500002,14.5340289432,14.5869455142
Lithuania,12.28585305,12.3032312595,12.3186853112,12.3343167248,12.3512455112,12.3678851419,12.3895288599,12.4057886355,12.4105415616,12.3995099378,12.3739695445,12.3424206783,12.3097315041,12.286539746,12.2686077847,12.2518751274,12.2363615657,12.2218779959,12.2137591496,12.2063243594,12.1998542914,12.1939269674,12.193871904,12.1937098914,12.1954980603,12.2014310998
Low SDI,14.0375431875,14.0532936778,14.0596877032,14.0603398001,14.0608343667,14.0634893637,14.0683843183,14.0695726182,14.0692240716,14.0695025976,14.0743628332,14.077776109,14.0738333973,14.0640595811,14.0235935493,13.9511687689,13.8689250678,13.793517642,13.749988512,13.7280590835,13.7073001874,13.6856570477,13.6624589953,13.6380442934,13.6129260777,13.5897536196
Low-middle SDI,13.9911742482,13.984938901399998,13.9727459679,13.9538983968,13.9327825855,13.9130546005,13.8924466788,13.872767501300002,13.8513201197,13.8324996534,13.8171353046,13.8022565028,13.786198296400002,13.7653571083,13.7211731368,13.6507328245,13.571072489,13.5011956847,13.4566214118,13.4315011792,13.407244122199998,13.3827889567,13.3587065563,13.3340834624,13.309896123600002,13.287156504
Luxembourg,14.9759254324,14.9763112846,14.9755510132,14.970916772,14.9608063099,14.9344305785,14.9051923202,14.8778768005,14.850049617300002,14.8306590088,14.8079186398,14.784317267,14.7657553956,14.747332429000002,14.7243760023,14.7008349564,14.6754848839,14.6513586828,14.6407716682,14.6339136654,14.6290736424,14.625355608999998,14.6246619184,14.6253054384,14.6281371768,14.6309888939
Madagascar,12.7682665069,12.7233400838,12.6892938932,12.6779172193,12.6829031929,12.6926247847,12.7092407534,12.7231117532,12.7258829066,12.7209611913,12.7059270521,12.6947697473,12.6832154045,12.669363383000002,12.6612650308,12.6479309936,12.6323893685,12.6229649132,12.6144981302,12.6095997428,12.6035060678,12.5978617267,12.5952773559,12.5914389785,12.5954624726,12.5942648913
Malawi,12.528698551699998,12.5400114383,12.5458962954,12.542926158699998,12.5219219308,12.4760880443,12.4129102752,12.3546129385,12.3171185633,12.3010308429,12.2928634833,12.2878449506,12.2804459943,12.27071213,12.2493313255,12.2233905203,12.1996696921,12.1776795918,12.1710750323,12.1783273804,12.1894216332,12.2041889683,12.2248873119,12.2517360552,12.2833625153,12.3246556389
Malaysia,12.0590066212,12.0254642915,11.9944759683,11.9687588761,11.961570535,11.98436424,12.0220299631,12.0612819812,12.0878059432,12.1166226409,12.1766586331,12.2396367428,12.2911335927,12.3114907453,12.2995293316,12.2801512232,12.2581807402,12.2369479462,12.221571712,12.2063612274,12.1925966023,12.1827855145,12.1725227982,12.163084375,12.1554645863,12.1506963877
Maldives,12.2833952483,12.2626841146,12.2359087166,12.2029702505,12.1574706052,12.0978221144,12.035623255,11.9710411781,11.9076674758,11.8487422863,11.7910577471,11.736002132,11.6836343248,11.6266549738,11.5659279616,11.5034982623,11.4396824781,11.3809635242,11.3296525854,11.2866759693,11.2410204862,11.1989622583,11.1599061515,11.1230067683,11.092378906,11.0668351758
Mali,11.4286458156,11.42013812,11.4077293448,11.3986669727,11.3779766515,11.3434547065,11.3037541778,11.2682772522,11.2448968652,11.2335694894,11.224617012,11.2190257034,11.2112623698,11.2025812634,11.1930219015,11.180754367,11.1705879134,11.1646719809,11.159341531900001,11.1597126056,11.1626542529,11.1686280202,11.1784005869,11.186712919,11.1985154376,11.2163602981
Malta,14.4469256214,14.4394863975,14.430084400000002,14.4242682,14.418441838900002,14.4167325403,14.412258489,14.4093185742,14.4056610313,14.4033110838,14.400793813000002,14.4001094739,14.397032393199998,14.392933161499998,14.3768899989,14.3534229568,14.327679539900002,14.304009080999998,14.2942518937,14.294459662,14.2931325103,14.302011041000002,14.3110611347,14.3226126357,14.3370404034,14.3572480904
Marshall Islands,11.2774898315,11.2748615109,11.2759553061,11.2763103344,11.277392319,11.2771285078,11.2763155656,11.2750952921,11.2735229691,11.2743403242,11.2734399031,11.2701677584,11.2653044014,11.2621015219,11.2589035172,11.2534550365,11.2466592467,11.2409047508,11.234478893,11.2270056218,11.2177802193,11.2082395248,11.1948126344,11.1854415898,11.1689693516,11.1562201134
Mauritania,11.4522378158,11.4353583918,11.4228909951,11.4115254702,11.399581771,11.379114081,11.3631521676,11.3425303616,11.3246782299,11.3112548624,11.2974124768,11.281745764,11.2687952152,11.2596644458,11.2501808658,11.2363705479,11.2291699209,11.2252828204,11.2227699713,11.2256013225,11.2313015124,11.2419547899,11.2551599879,11.272221671,11.2938242036,11.3168582309
Mauritius,11.8510992386,11.813610986,11.7784734643,11.7505426462,11.7279844109,11.7181062209,11.7094868544,11.7066116158,11.6921540702,11.6798440248,11.6658574237,11.6537807106,11.639751813,11.6204500894,11.5934471694,11.5605295076,11.5315129446,11.5029951764,11.4790116627,11.4538458448,11.4292036294,11.4091079834,11.3855780438,11.3674804165,11.3476668021,11.330211365
Mexico,10.4741747123,10.4952644863,10.5117905262,10.524018161,10.5376421426,10.5568139594,10.580181032,10.6065158463,10.6324822772,10.6683134347,10.717077659,10.7681103341,10.8112978392,10.8358125298,10.8396399434,10.8318010916,10.8198184495,10.8073011676,10.802451759,10.8048471853,10.8102573882,10.8184452645,10.8287011307,10.8403330888,10.8541927821,10.8697103818
Micronesia (country),11.3194514915,11.3198771741,11.3215540187,11.3218409522,11.3195545578,11.3151130238,11.3089270754,11.3034939805,11.2963853627,11.2911475007,11.28504485,11.2774619825,11.2683225551,11.2644904656,11.2637114263,11.2645809124,11.2695094561,11.272183994,11.2736162944,11.2666839472,11.2594064318,11.250670599,11.2409477172,11.2324156699,11.2165498621,11.2061317406
Middle SDI,12.0979540154,12.093870903,12.0874349614,12.0782694775,12.0717752084,12.0716513948,12.0739559169,12.0755859018,12.0722468461,12.0679752072,12.0652786992,12.0628695128,12.0604646928,12.0538648345,12.0387571451,12.0131175593,11.9832576449,11.9567885689,11.938954524,11.9272505119,11.9146247661,11.9019999105,11.8907124505,11.8797816152,11.8701864798,11.862548905
Moldova,11.7445773361,11.7426610381,11.7462515722,11.7471396902,11.7520123096,11.7612804868,11.7721827294,11.7758896841,11.7676919065,11.7509484512,11.7311404951,11.7113469732,11.6895484525,11.6754657135,11.6621637389,11.6450299297,11.6293225396,11.6168116902,11.6076614051,11.6031697417,11.595232235,11.5855147302,11.5829947252,11.5751420965,11.5716654214,11.5677789844
Mongolia,11.2829758109,11.3154600988,11.341492024,11.3607469663,11.3728326462,11.3817211306,11.3910550493,11.3961565184,11.395432166,11.387954025200001,11.370515993,11.348216874,11.3319879539,11.3192907493,11.3147227015,11.3130194282,11.3086231313,11.3041870509,11.2966944204,11.2884891442,11.280333768,11.2727832363,11.261103758,11.2506194028,11.2451623537,11.237325268
Montenegro,11.2426732276,11.2525203078,11.2604952901,11.262588556,11.2631836112,11.262577942,11.2624532732,11.2638482437,11.2634191239,11.2637002548,11.2701695546,11.2756858597,11.277284989,11.2786119442,11.2760386288,11.2747595098,11.2702373,11.2685293231,11.2652993334,11.2624722647,11.2582250035,11.251272014,11.2436664101,11.2382090635,11.2305680792,11.2256978346
Morocco,16.4800818209,16.4672757455,16.457297856,16.460010452400002,16.4884341155,16.548847149,16.6201271324,16.6832585245,16.715183296899998,16.7196984916,16.7181045004,16.7120104775,16.7025777597,16.6945084447,16.6800354189,16.6552666219,16.6271195019,16.5993497986,16.5656040235,16.5328875009,16.4912489096,16.4395714099,16.3842359226,16.320930381500002,16.2519465092,16.180891358
Mozambique,13.0505589714,13.0560292614,13.0595865087,13.062622306800002,13.0614124759,13.049991123499998,13.0316421862,13.0096761045,12.990903211,12.967864243,12.9436213849,12.9205863998,12.8986030403,12.8736647231,12.8494940042,12.824096699000002,12.7994811419,12.7801183755,12.764392678200002,12.7538637383,12.7455561288,12.7379662733,12.7358523321,12.7346054203,12.7339974727,12.739506217
Myanmar,12.1739729109,12.1179801672,12.057733716,11.9976327209,11.9330723412,11.863527952,11.7904012755,11.7159786317,11.6437668542,11.5749691594,11.508842964,11.4431851685,11.3744558948,11.2960748602,11.208548685,11.106932314,11.0097039895,10.920480013,10.8424724899,10.7750074401,10.7176372782,10.6633066615,10.6136705559,10.5707886966,10.5362384372,10.5101784292
Namibia,12.0839668711,12.106835602,12.1266736992,12.1386399625,12.1384476581,12.129553855,12.116671338,12.1004235126,12.0908493971,12.0916444476,12.0890731121,12.0855263822,12.0838811405,12.080196704,12.068564139,12.0496709339,12.0267126584,12.0106204108,12.0052909685,12.0082195042,12.0133816036,12.0222828393,12.0350505599,12.05323876,12.0752925268,12.1071119603
Nepal,13.589676615999998,13.5314592253,13.4759698989,13.424955959000002,13.4021140772,13.4002646527,13.4093310351,13.416645886,13.4021875012,13.3754917073,13.3509757618,13.3245527504,13.299548093,13.2722084826,13.2428030399,13.209044464299998,13.1740957003,13.1398000278,13.1069560479,13.0730540585,13.0361161752,12.9933808306,12.9501342591,12.9019748983,12.8516188914,12.801883147599998
Netherlands,16.3115828655,16.4500545598,16.547999291500002,16.5863809587,16.5912152892,16.5894093703,16.5817580566,16.5682978611,16.5528654666,16.4811946672,16.337371625800003,16.16707668,16.0261383172,15.9615080019,15.956301961,15.9570412802,15.9579437717,15.963877084200002,15.9688145254,15.9748434209,15.9815545593,15.988670978399998,16.0033348233,16.0138385423,16.0304062169,16.0445936088
New Zealand,18.5780228047,18.6272907732,18.6770351001,18.7258688842,18.7896393537,18.871891353,18.9535719935,19.0146710046,19.0466459794,19.060675255,19.0768149821,19.094315227200003,19.1086032421,19.1154602486,19.0740917583,18.9690298185,18.8395794067,18.7315219102,18.6907910712,18.6918751583,18.692521492,18.6913030723,18.6926045976,18.6982270189,18.703793272,18.7124207228
Nicaragua,10.770175621,10.7930551717,10.8105155881,10.8258895226,10.8403157644,10.8618515573,10.8795368776,10.8931809103,10.9064487258,10.916464758,10.9288678297,10.9440476192,10.9566935277,10.9663690558,10.9721699259,10.9690184527,10.971555814,10.9698901725,10.9670707735,10.9683255091,10.9670530587,10.9687069281,10.9698410484,10.9691740523,10.9718765012,10.9720888011
Niger,11.9792120569,11.9987868395,12.0188616872,12.0324722117,12.0443381144,12.0618347809,12.0728756555,12.0843131244,12.0928935737,12.0928257083,12.0798011028,12.0671383082,12.0556608034,12.0472718573,12.0434499895,12.039788429,12.036389993299998,12.0329446195,12.0332602726,12.0331997098,12.0331653367,12.0324847201,12.0326712673,12.0360335039,12.0403560782,12.0455213498
Nigeria,12.0289971784,12.0215097434,12.0165908129,12.0145602935,12.0287572037,12.0707944415,12.1160922289,12.1582341888,12.1752043271,12.1703190745,12.1612244011,12.1447167954,12.1359801547,12.1321218752,12.1468333945,12.1779247278,12.2105359451,12.242317563,12.2549358984,12.2482655455,12.2302022532,12.1953599666,12.1538861881,12.0934698413,12.0277592691,11.9485055799
